"area","grad","dc"
20043,4.5,200
20040,4,200
1180,18,10
2180,18,20
1173,17.5,10
3180,18,30
4180,18,40
2173,17.5,20
3173,17.5,30
5180,18,50
6180,18,60
20063,6.5,200
20060,6,200
1170,17,10
20190,19,200
4173,17.5,40
20183,18.5,200
20180,18,200
8183,18.5,80
7180,18,70
20173,17.5,200
2170,17,20
20170,17,200
20163,16.5,200
20160,16,200
9183,18.5,90
20153,15.5,200
5173,17.5,50
20150,15,200
20143,14.5,200
3170,17,30
20140,14,200
10183,18.5,100
20133,13.5,200
11183,18.5,110
20130,13,200
11190,19,110
20123,12.5,200
8180,18,80
20120,12,200
6173,17.5,60
20113,11.5,200
20110,11,200
20103,10.5,200
20100,10,200
20093,9.5,200
12190,19,120
20090,9,200
13190,19,130
20083,8.5,200
20080,8,200
20073,7.5,200
9180,18,90
20070,7,200
18050,5,180
18043,4.5,180
19040,4,190
19033,3.5,190
19043,4.5,190
20053,5.5,200
20033,3.5,200
20030,3,200
20050,5,200
19050,5,190
19060,6,190
19053,5.5,190
18040,4,180
15190,19,150
19030,3,190
12183,18.5,120
19063,6.5,190
18033,3.5,180
18053,5.5,180
7173,17.5,70
18060,6,180
17043,4.5,170
17040,4,170
19070,7,190
14190,19,140
18030,3,180
17050,5,170
18063,6.5,180
17030,3,170
17033,3.5,170
17053,5.5,170
10180,18,100
17060,6,170
16043,4.5,160
16040,4,160
17193,19.5,170
16050,5,160
17063,6.5,170
18070,7,180
16053,5.5,160
2163,16.5,20
16033,3.5,160
19073,7.5,190
13183,18.5,130
16060,6,160
15043,4.5,150
15040,4,150
15050,5,150
17070,7,170
4170,17,40
16030,3,160
16063,6.5,160
15053,5.5,150
5170,17,50
15033,3.5,150
18073,7.5,180
17073,7.5,170
15063,6.5,150
15060,6,150
18193,19.5,180
14043,4.5,140
14040,4,140
14050,5,140
15030,3,150
16070,7,160
19080,8,190
14053,5.5,140
16190,19,160
14033,3.5,140
16073,7.5,160
8173,17.5,80
14060,6,140
13043,4.5,130
13040,4,130
13050,5,130
14030,3,140
15070,7,150
11180,18,110
14063,6.5,140
13053,5.5,130
12033,3.5,120
12030,3,120
14183,18.5,140
13033,3.5,130
3163,16.5,30
18080,8,180
15073,7.5,150
13060,6,130
17190,19,170
12043,4.5,120
12040,4,120
12050,5,120
13030,3,130
14070,7,140
13063,6.5,130
12060,6,120
12053,5.5,120
1160,16,10
6170,17,60
19083,8.5,190
10053,5.5,100
10050,5,100
17080,8,170
11033,3.5,110
11030,3,110
9173,17.5,90
11043,4.5,110
11040,4,110
11050,5,110
12063,6.5,120
16080,8,160
19193,19.5,190
13070,7,130
11053,5.5,110
11060,6,110
18083,8.5,180
17083,8.5,170
12180,18,120
15080,8,150
10043,4.5,100
10040,4,100
4163,16.5,40
14073,7.5,140
8033,3.5,80
7033,3.5,70
15183,18.5,150
11063,6.5,110
10033,3.5,100
12070,7,120
7170,17,70
11070,7,110
18190,19,180
10060,6,100
9043,4.5,90
9040,4,90
2160,16,20
9050,5,90
5163,16.5,50
9033,3.5,90
14080,8,140
6050,5,60
6043,4.5,60
10173,17.5,100
13073,7.5,130
10063,6.5,100
9053,5.5,90
13180,18,130
10070,7,100
9030,3,90
10030,3,100
19090,9,190
7063,6.5,70
7060,6,70
8170,17,80
9060,6,90
3160,16,30
8043,4.5,80
8040,4,80
8050,5,80
16183,18.5,160
11173,17.5,110
9063,6.5,90
8053,5.5,80
7043,4.5,70
7040,4,70
13080,8,130
19190,19,190
16083,8.5,160
4050,5,40
4043,4.5,40
6163,16.5,60
12073,7.5,120
11073,7.5,110
8060,6,80
7050,5,70
14180,18,140
9170,17,90
10073,7.5,100
9073,7.5,90
18090,9,180
17090,9,170
4160,16,40
8063,6.5,80
17183,18.5,170
7053,5.5,70
12173,17.5,120
6040,4,60
12080,8,120
15083,8.5,150
7163,16.5,70
6053,5.5,60
15180,18,150
9070,7,90
2153,15.5,20
8030,3,80
6033,3.5,60
5050,5,50
5043,4.5,50
10170,17,100
2050,5,20
14083,8.5,140
18183,18.5,180
7030,3,70
6060,6,60
8070,7,80
5040,4,50
3040,4,30
3033,3.5,30
16090,9,160
1150,15,10
5033,3.5,50
12100,10,120
11100,10,110
5160,16,50
1043,4.5,10
1040,4,10
13173,17.5,130
4033,3.5,40
18093,9.5,180
5060,6,50
5053,5.5,50
6063,6.5,60
3043,4.5,30
3153,15.5,30
8163,16.5,80
4040,4,40
16180,18,160
8080,8,80
7080,8,70
2150,15,20
2043,4.5,20
3050,5,30
11170,17,110
4153,15.5,40
17133,13.5,170
16133,13.5,160
8073,7.5,80
6160,16,60
6030,3,60
19183,18.5,190
5030,3,50
5063,6.5,50
4060,6,40
4053,5.5,40
7070,7,70
13083,8.5,130
14173,17.5,140
19100,10,190
9163,16.5,90
17180,18,170
1070,7,10
17103,10.5,170
16103,10.5,160
1143,14.5,10
11080,8,110
10080,8,100
15090,9,150
7160,16,70
17093,9.5,170
19103,10.5,190
3150,15,30
3060,6,30
3053,5.5,30
12170,17,120
2060,6,20
1060,6,10
5153,15.5,50
4063,6.5,40
6070,7,60
1050,5,10
6153,15.5,60
18110,11,180
17110,11,170
8160,16,80
16093,9.5,160
2040,4,20
15173,17.5,150
8110,11,80
7110,11,70
10163,16.5,100
18130,13,180
17130,13,170
11083,8.5,110
10083,8.5,100
2143,14.5,20
4150,15,40
1140,14,10
18100,10,180
12083,8.5,120
18180,18,180
10110,11,100
9110,11,90
13170,17,130
19130,13,190
11163,16.5,110
4030,3,40
3030,3,30
14090,9,140
7153,15.5,70
17100,10,170
2033,3.5,20
1133,13.5,10
1130,13,10
11120,12,110
10120,12,100
5070,7,50
15100,10,150
14100,10,140
3063,6.5,30
18103,10.5,180
5150,15,50
16173,17.5,160
13120,12,130
12120,12,120
2140,14,20
14103,10.5,140
13103,10.5,130
7073,7.5,70
6073,7.5,60
14170,17,140
9160,16,90
10160,16,100
16100,10,160
12163,16.5,120
2063,6.5,20
19180,18,190
2133,13.5,20
2130,13,20
15093,9.5,150
13090,9,130
12090,9,120
4143,14.5,40
1053,5.5,10
6150,15,60
4113,11.5,40
3113,11.5,30
3140,14,30
19150,15,190
19143,14.5,190
4070,7,40
3070,7,30
3073,7.5,30
9080,8,90
11090,9,110
8153,15.5,80
19113,11.5,190
18113,11.5,180
19110,11,190
17173,17.5,170
1063,6.5,10
1123,12.5,10
14093,9.5,140
13093,9.5,130
18163,16.5,180
17163,16.5,170
14113,11.5,140
13113,11.5,130
3130,13,30
18123,12.5,180
18120,12,180
2030,3,20
15170,17,150
5143,14.5,50
7150,15,70
12160,16,120
11160,16,110
13110,11,130
13100,10,130
16110,11,160
9083,8.5,90
19123,12.5,190
8083,8.5,80
10090,9,100
17113,11.5,170
9153,15.5,90
12093,9.5,120
15103,10.5,150
6080,8,60
19120,12,190
6143,14.5,60
5073,7.5,50
17123,12.5,170
4140,14,40
15110,11,150
5140,14,50
11093,9.5,110
4133,13.5,40
4130,13,40
2080,8,20
1073,7.5,10
18173,17.5,180
2070,7,20
13163,16.5,130
16113,11.5,160
14163,16.5,140
14110,11,140
7083,8.5,70
16170,17,160
15113,11.5,150
4073,7.5,40
8150,15,80
9090,9,90
8090,9,80
10093,9.5,100
10153,15.5,100
4080,8,40
3080,8,30
2123,12.5,20
5080,8,50
3123,12.5,30
19133,13.5,190
17120,12,170
16120,12,160
7143,14.5,70
6083,8.5,60
5133,13.5,50
5130,13,50
11143,14.5,110
11140,14,110
8093,9.5,80
7093,9.5,70
9093,9.5,90
15120,12,150
12110,11,120
1120,12,10
1113,11.5,10
10100,10,100
16123,12.5,160
11110,11,110
19173,17.5,190
12103,10.5,120
11103,10.5,110
5083,8.5,50
7090,9,70
14120,12,140
18133,13.5,180
2120,12,20
6090,9,60
9100,10,90
9150,15,90
10103,10.5,100
15123,12.5,150
15163,16.5,150
4083,8.5,40
11153,15.5,110
13160,16,130
6140,14,60
8100,10,80
6093,9.5,60
7140,14,70
14123,12.5,140
4123,12.5,40
9103,10.5,90
6133,13.5,60
6130,13,60
16130,13,160
7100,10,70
17170,17,170
19140,14,190
18140,14,180
18170,17,180
15130,13,150
14130,13,140
12113,11.5,120
11113,11.5,110
8103,10.5,80
13123,12.5,130
10150,15,100
3083,8.5,30
12153,15.5,120
8143,14.5,80
9120,12,90
9113,11.5,90
2083,8.5,20
9143,14.5,90
18160,16,180
17160,16,170
6100,10,60
8140,14,80
5090,9,50
4090,9,40
12123,12.5,120
11123,12.5,110
18150,15,180
17150,15,170
2113,11.5,20
16163,16.5,160
5093,9.5,50
18143,14.5,180
15133,13.5,150
14160,16,140
4093,9.5,40
7103,10.5,70
1110,11,10
7133,13.5,70
1103,10.5,10
7130,13,70
5100,10,50
11150,15,110
7120,12,70
6120,12,60
1100,10,10
1093,9.5,10
17143,14.5,170
10143,14.5,100
10123,12.5,100
9123,12.5,90
16143,14.5,160
16140,14,160
17140,14,170
9140,14,90
19153,15.5,190
3090,9,30
10113,11.5,100
13153,15.5,130
6103,10.5,60
19170,17,190
13130,13,130
14133,13.5,140
18153,15.5,180
15160,16,150
1083,8.5,10
12130,13,120
15140,14,150
5123,12.5,50
2090,9,20
6123,12.5,60
3093,9.5,30
16150,15,160
6110,11,60
4120,12,40
13133,13.5,130
5120,12,50
8133,13.5,80
8130,13,80
19160,16,190
9133,13.5,90
17153,15.5,170
11130,13,110
3120,12,30
5103,10.5,50
8120,12,80
8113,11.5,80
7113,11.5,70
12150,15,120
15150,15,150
14143,14.5,140
13143,14.5,130
4100,10,40
3100,10,30
2093,9.5,20
14153,15.5,140
13140,14,130
16160,16,160
15143,14.5,150
19163,16.5,190
12143,14.5,120
7123,12.5,70
4103,10.5,40
3103,10.5,30
6113,11.5,60
14150,15,140
14140,14,140
16153,15.5,160
8123,12.5,80
10130,13,100
15153,15.5,150
2100,10,20
12133,13.5,120
11133,13.5,110
5113,11.5,50
4110,11,40
5110,11,50
2110,11,20
3110,11,30
2103,10.5,20
9130,13,90
13150,15,130
12140,14,120
10140,14,100
10133,13.5,100
1030,3,10
1090,9,10
1153,15.5,10
1163,16.5,10
20193,19.5,200
16193,19.5,160
7183,18.5,70
2053,5.5,20
2073,7.5,20
19093,9.5,190
3133,13.5,30
3143,14.5,30
1080,8,10
1033,3.5,10
